mcf	0.000000	0.005000
mcf	0.000000	0.010000
mcf	0.000000	0.015000
mcf	0.000000	0.020000
mcf	0.000000	0.025000
mcf	0.000000	0.030000
mcf	0.000000	0.035000
mcf	0.000000	0.040000
mcf	0.000000	0.045000
mcf	0.000000	0.050000
mcf	0.000000	0.055000
mcf	0.000000	0.060000
mcf	0.000000	0.065000
mcf	0.000000	0.070000
mcf	0.000000	0.075000
mcf	0.000000	0.080000
mcf	0.000000	0.085000
mcf	0.000000	0.090000
mcf	0.000000	0.095000
mcf	0.000000	0.100000
mcf	0.000000	0.105000
mcf	0.000000	0.110000
mcf	0.000000	0.115000
mcf	0.000000	0.120000
mcf	0.000000	0.125000
mcf	0.000000	0.130000
mcf	0.000000	0.135000
mcf	0.000000	0.140000
mcf	0.000000	0.145000
mcf	0.000000	0.150000
mcf	0.000000	0.155000
mcf	0.000000	0.160000
mcf	0.000000	0.165000
mcf	0.000000	0.170000
mcf	0.000000	0.175000
mcf	0.000000	0.180000
mcf	0.000000	0.185000
mcf	0.000000	0.190000
mcf	0.000000	0.195000
mcf	0.000000	0.200000
mcf	0.000000	0.205000
mcf	0.000000	0.210000
mcf	0.000000	0.215000
mcf	0.000000	0.220000
mcf	0.000000	0.225000
mcf	0.000000	0.230000
mcf	0.000000	0.235000
mcf	0.000000	0.240000
mcf	0.000000	0.245000
mcf	0.000000	0.250000
mcf	0.000000	0.255000
mcf	0.000000	0.260000
mcf	0.000000	0.265000
mcf	0.000000	0.270000
mcf	0.000000	0.275000
mcf	0.000000	0.280000
mcf	0.000000	0.285000
mcf	0.000000	0.290000
mcf	0.000000	0.295000
mcf	0.000000	0.300000
mcf	0.000000	0.305000
mcf	0.000000	0.310000
mcf	0.000000	0.315000
mcf	0.000000	0.320000
mcf	0.000000	0.325000
mcf	0.000000	0.330000
mcf	0.000000	0.335000
mcf	0.000000	0.340000
mcf	0.000000	0.345000
mcf	0.000000	0.350000
mcf	0.000000	0.355000
mcf	0.000000	0.360000
mcf	0.000000	0.365000
mcf	0.000000	0.370000
mcf	0.000000	0.375000
mcf	0.000000	0.380000
mcf	0.000000	0.385000
mcf	0.000000	0.390000
mcf	0.000000	0.395000
mcf	0.000000	0.400000
mcf	0.000000	0.405000
mcf	0.000000	0.410000
mcf	0.000000	0.415000
mcf	0.000000	0.420000
mcf	0.000000	0.425000
mcf	0.000000	0.430000
mcf	0.000000	0.435000
mcf	0.000000	0.440000
mcf	0.000000	0.445000
mcf	0.000000	0.450000
mcf	0.000000	0.455000
mcf	0.000000	0.460000
mcf	0.000000	0.465000
mcf	0.000000	0.470000
mcf	0.000000	0.475000
mcf	0.000000	0.480000
mcf	0.000000	0.485000
mcf	0.000000	0.490000
mcf	0.000000	0.495000
mcf	0.000000	0.500000
mcf	0.000000	0.505000
mcf	0.000000	0.510000
mcf	0.000000	0.515000
mcf	0.000000	0.520000
mcf	0.000000	0.525000
mcf	0.000000	0.530000
mcf	0.000000	0.535000
mcf	0.000000	0.540000
mcf	0.000000	0.545000
mcf	0.000000	0.550000
mcf	0.000000	0.555000
mcf	0.000000	0.560000
mcf	0.000000	0.565000
mcf	0.000000	0.570000
mcf	0.000000	0.575000
mcf	0.000000	0.580000
mcf	0.000000	0.585000
mcf	0.000000	0.590000
mcf	0.000000	0.595000
mcf	0.000000	0.600000
mcf	0.000000	0.605000
mcf	0.000000	0.610000
mcf	0.000000	0.615000
mcf	0.000000	0.620000
mcf	0.000000	0.625000
mcf	0.000000	0.630000
mcf	0.000000	0.635000
mcf	0.000000	0.640000
mcf	0.000000	0.645000
mcf	0.000000	0.650000
mcf	0.000000	0.655000
mcf	0.000000	0.660000
mcf	0.000000	0.665000
mcf	0.000000	0.670000
mcf	0.000000	0.675000
mcf	0.000000	0.680000
mcf	0.000000	0.685000
mcf	0.000000	0.690000
mcf	0.000000	0.695000
mcf	0.000000	0.700000
mcf	0.000000	0.705000
mcf	0.000000	0.710000
mcf	0.000000	0.715000
mcf	0.000000	0.720000
mcf	0.000000	0.725000
mcf	0.000000	0.730000
mcf	0.023100	0.735000
mcf	0.040900	0.740000
mcf	0.047000	0.745000
mcf	0.103200	0.750000
mcf	0.122600	0.755000
mcf	0.186700	0.760000
mcf	0.227900	0.765000
mcf	0.245800	0.770000
mcf	0.310000	0.775000
mcf	0.321400	0.780000
mcf	0.520000	0.785000
mcf	0.579400	0.790000
mcf	0.697100	0.795000
mcf	0.743700	0.800000
mcf	0.789000	0.805000
mcf	0.918400	0.810000
mcf	0.928900	0.815000
mcf	1.122600	0.820000
mcf	1.204300	0.825000
mcf	1.291400	0.830000
mcf	1.299800	0.835000
mcf	1.320600	0.840000
mcf	1.341300	0.845000
mcf	2.129700	0.850000
mcf	2.949400	0.855000
mcf	3.204000	0.860000
mcf	3.277000	0.865000
mcf	3.642900	0.870000
mcf	3.742500	0.875000
mcf	3.756100	0.880000
mcf	3.807100	0.885000
mcf	4.156500	0.890000
mcf	4.367800	0.895000
mcf	4.507600	0.900000
mcf	4.839700	0.905000
mcf	5.162400	0.910000
mcf	5.163200	0.915000
mcf	5.194100	0.920000
mcf	5.194900	0.925000
mcf	5.258300	0.930000
mcf	5.638500	0.935000
mcf	5.910800	0.940000
mcf	6.074300	0.945000
mcf	6.229700	0.950000
mcf	6.313100	0.955000
mcf	6.795900	0.960000
mcf	7.049900	0.965000
mcf	7.265600	0.970000
mcf	7.458300	0.975000
mcf	7.934200	0.980000
mcf	7.957100	0.985000
mcf	8.220600	0.990000
mcf	9.099900	0.995000
mcf	9.363400	1.000000
