swan1PT	0.000000	0.005000
swan1PT	0.000000	0.010000
swan1PT	0.000000	0.015000
swan1PT	0.000000	0.020000
swan1PT	0.000000	0.025000
swan1PT	0.000000	0.030000
swan1PT	0.000000	0.035000
swan1PT	0.000000	0.040000
swan1PT	0.000000	0.045000
swan1PT	0.000000	0.050000
swan1PT	0.000000	0.055000
swan1PT	0.000000	0.060000
swan1PT	0.000000	0.065000
swan1PT	0.000000	0.070000
swan1PT	0.000000	0.075000
swan1PT	0.000000	0.080000
swan1PT	0.000000	0.085000
swan1PT	0.000000	0.090000
swan1PT	0.000000	0.095000
swan1PT	0.000000	0.100000
swan1PT	0.000000	0.105000
swan1PT	0.000000	0.110000
swan1PT	0.000000	0.115000
swan1PT	0.000000	0.120000
swan1PT	0.000000	0.125000
swan1PT	0.000000	0.130000
swan1PT	0.000000	0.135000
swan1PT	0.000000	0.140000
swan1PT	0.000000	0.145000
swan1PT	0.000000	0.150000
swan1PT	0.000000	0.155000
swan1PT	0.000000	0.160000
swan1PT	0.000000	0.165000
swan1PT	0.000000	0.170000
swan1PT	0.000000	0.175000
swan1PT	0.000000	0.180000
swan1PT	0.000000	0.185000
swan1PT	0.000000	0.190000
swan1PT	0.000000	0.195000
swan1PT	0.000000	0.200000
swan1PT	0.000000	0.205000
swan1PT	0.000000	0.210000
swan1PT	0.000000	0.215000
swan1PT	0.000000	0.220000
swan1PT	0.000000	0.225000
swan1PT	0.000000	0.230000
swan1PT	0.000000	0.235000
swan1PT	0.000000	0.240000
swan1PT	0.000000	0.245000
swan1PT	0.110500	0.250000
swan1PT	0.137200	0.255000
swan1PT	0.294700	0.260000
swan1PT	0.298900	0.265000
swan1PT	0.366100	0.270000
swan1PT	0.414700	0.275000
swan1PT	0.453500	0.280000
swan1PT	0.512600	0.285000
swan1PT	0.523000	0.290000
swan1PT	0.531700	0.295000
swan1PT	0.587000	0.300000
swan1PT	0.623400	0.305000
swan1PT	0.642400	0.310000
swan1PT	0.748900	0.315000
swan1PT	0.781900	0.320000
swan1PT	0.796600	0.325000
swan1PT	0.865200	0.330000
swan1PT	0.896400	0.335000
swan1PT	0.934900	0.340000
swan1PT	0.945300	0.345000
swan1PT	0.986800	0.350000
swan1PT	0.989700	0.355000
swan1PT	1.012500	0.360000
swan1PT	1.056700	0.365000
swan1PT	1.067200	0.370000
swan1PT	1.118600	0.375000
swan1PT	1.183700	0.380000
swan1PT	1.214200	0.385000
swan1PT	1.226000	0.390000
swan1PT	1.269900	0.395000
swan1PT	1.273900	0.400000
swan1PT	1.316500	0.405000
swan1PT	1.349700	0.410000
